LocationCode,RegistrarOffice
1000,กรุงเทพมหานคร
1001,ท้องถิ่นเขตพระนคร
1002,ท้องถิ่นเขตดุสิต
1003,ท้องถิ่นเขตหนองจอก
1004,ท้องถิ่นเขตบางรัก
1005,ท้องถิ่นเขตบางเขน
1006,ท้องถิ่นเขตบางกะปิ
1007,ท้องถิ่นเขตปทุมวัน
1008,ท้องถิ่นเขตป้อมปราบศัตรูพ่าย
1009,ท้องถิ่นเขตพระโขนง
1010,ท้องถิ่นเขตมีนบุรี
1011,ท้องถิ่นเขตลาดกระบัง
1012,ท้องถิ่นเขตยานนาวา
1013,ท้องถิ่นเขตสัมพันธวงศ์
1014,ท้องถิ่นเขตพญาไท
1015,ท้องถิ่นเขตธนบุรี
1016,ท้องถิ่นเขตบางกอกใหญ่
1017,ท้องถิ่นเขตห้วยขวาง
1018,ท้องถิ่นเขตคลองสาน
1019,ท้องถิ่นเขตตลิ่งชัน
1020,ท้องถิ่นเขตบางกอกน้อย
1021,ท้องถิ่นเขตบางขุนเทียน
1022,ท้องถิ่นเขตภาษีเจริญ
1023,ท้องถิ่นเขตหนองแขม
1024,ท้องถิ่นเขตราษฎร์บูรณะ
1025,ท้องถิ่นเขตบางพลัด
1026,ท้องถิ่นเขตดินแดง
1027,ท้องถิ่นเขตบึงกุ่ม
1028,ท้องถิ่นเขตสาทร
1029,ท้องถิ่นเขตบางซื่อ
1030,ท้องถิ่นเขตจตุจักร
1031,ท้องถิ่นเขตบางคอแหลม
1032,ท้องถิ่นเขตประเวศ
1033,ท้องถิ่นเขตคลองเตย
1034,ท้องถิ่นเขตสวนหลวง
1035,ท้องถิ่นเขตจอมทอง
1036,ท้องถิ่นเขตดอนเมือง
1037,ท้องถิ่นเขตราชเทวี
1038,ท้องถิ่นเขตลาดพร้าว
1039,ท้องถิ่นเขตวัฒนา
1040,ท้องถิ่นเขตบางแค
1041,ท้องถิ่นเขตหลักสี่
1042,ท้องถิ่นเขตสายไหม
1043,ท้องถิ่นเขตคันนายาว
1044,ท้องถิ่นเขตสะพานสูง
1045,ท้องถิ่นเขตวังทองหลาง
1046,ท้องถิ่นเขตคลองสามวา
1047,ท้องถิ่นเขตบางนา
1048,ท้องถิ่นเขตทวีวัฒนา
1049,ท้องถิ่นเขตทุ่งครุ
1050,ท้องถิ่นเขตบางบอน
1098,สำนักงานปกครองและทะเบียน
1099,สำนักทะเบียนกลาง
1100,จังหวัดสมุทรปราการ
1101,อำเภอเมืองสมุทรปราการ
1102,อำเภอบางบ่อ
1103,อำเภอบางพลี
1104,อำเภอพระประแดง
1105,อำเภอพระสมุทรเจดีย์
1106,อำเภอบางเสาธง
1182,ท้องถิ่นเทศบาลเมืองบางแก้ว
1183,ท้องถิ่นเทศบาลเมืองปากน้ำสมุทรปราการ
1184,ท้องถิ่นเทศบาลตำบลบางเสาธง
1185,ท้องถิ่นเทศบาลตำบลแหลมฟ้าผ่า
1186,ท้องถิ่นเทศบาลตำบลพระสมุทรเจดีย์
1187,ท้องถิ่นเทศบาลตำบลบางพลี
1188,ท้องถิ่นเทศบาลตำบลบางบ่อ
1189,ท้องถิ่นเทศบาลตำบลคลองสวน
1190,ท้องถิ่นเทศบาลตำบลคลองด่าน
1191,ท้องถิ่นเทศบาลตำบลบางปู
1192,ท้องถิ่นเทศบาลตำบลแพรกษา
1193,ท้องถิ่นเทศบาลตำบลบางเมือง
1194,ท้องถิ่นเทศบาลตำบลด่านสำโรง
1195,ท้องถิ่นเทศบาลเมืองปู่เจ้าสมิงพราย
1196,ท้องถิ่นเทศบาลตำบลสำโรงเหนือ
1197,ท้องถิ่นเทศบาลเมืองลัดหลวง
1198,ท้องถิ่นเทศบาลเมืองพระประแดง
1199,ท้องถิ่นเทศบาลนครสมุทรปราการ
1200,จังหวัดนนทบุรี
1201,อำเภอเมืองนนทบุรี
1202,อำเภอบางกรวย
1203,อำเภอบางใหญ่
1204,อำเภอบางบัวทอง
1205,อำเภอไทรน้อย
1206,อำเภอปากเกร็ด
1251,สาขาแขวงท่าทราย อำเภอเมืองนนทบุรี
1284,ท้องถิ่นเทศบาลเมืองบางรักพัฒนา
1285,ท้องถิ่นเทศบาลเมืองบางคูรัด
1286,ท้องถิ่นเทศบาลตำบลเสาธงหิน
1287,ท้องถิ่นเทศบาลตำบลบางพลับ
1288,ท้องถิ่นเทศบาลเมืองพิมลราช
1289,ท้องถิ่นเทศบาลตำบลศาลากลาง
1290,ท้องถิ่นเทศบาลเมืองไทรม้า
1291,ท้องถิ่นเทศบาลตำบลไทรน้อย
1292,ท้องถิ่นเทศบาลตำบลบางใหญ่
1293,ท้องถิ่นเทศบาลตำบลบางม่วง
1294,ท้องถิ่นเทศบาลตำบลปลายบาง
1295,ท้องถิ่นเทศบาลเมืองบางศรีเมือง
1296,ท้องถิ่นเทศบาลเมืองบางกรวย
1297,ท้องถิ่นเทศบาลนครปากเกร็ด
1298,ท้องถิ่นเทศบาลเมืองบางบัวทอง
1299,ท้องถิ่นเทศบาลนครนนทบุรี
1300,จังหวัดปทุมธานี
1301,อำเภอเมืองปทุมธานี
1302,อำเภอคลองหลวง
1303,อำเภอธัญบุรี
1304,อำเภอหนองเสือ
1305,อำเภอลาดหลุมแก้ว
1306,อำเภอลำลูกกา
1307,อำเภอสามโคก
1351,สาขาตำบลคูคต อำเภอลำลูกกา
1379,ท้องถิ่นเทศบาลเมืองลาดสวาย
1380,ท้องถิ่นเทศบาลตำบลบางพูน
1381,ท้องถิ่นเทศบาลตำบลบ้านกลาง
1382,ท้องถิ่นเทศบาลเมืองลำสามแก้ว
1383,ท้องถิ่นเทศบาลเมืองบางคูวัด
1384,ท้องถิ่นเทศบาลเมืองบึงยี่โถ
1385,ท้องถิ่นเทศบาลตำบลหลักหก
1386,ท้องถิ่นเทศบาลเมืองบางกะดี
1387,ท้องถิ่นเทศบาลตำบลบางเตย
1388,ท้องถิ่นเทศบาลตำบลลำลูกกา
1389,ท้องถิ่นเทศบาลตำบลลำไทร
1390,ท้องถิ่นเทศบาลตำบลระแหง
1391,ท้องถิ่นเทศบาลตำบลหนองเสือ
1392,ท้องถิ่นเทศบาลเมืองสนั่นรักษ์
1393,ท้องถิ่นเทศบาลตำบลธัญบุรี
1394,ท้องถิ่นเทศบาลเมืองคลองหลวง
1395,ท้องถิ่นเทศบาลตำบลบางหลวง
1396,ท้องถิ่นเทศบาลเมืองท่าโขลง
1397,ท้องถิ่นเทศบาลเมืองคูคต
1398,ท้องถิ่นเทศบาลนครรังสิต
1399,ท้องถิ่นเทศบาลเมืองปทุมธานี
1400,จังหวัดพระนครศรีอยุธยา
1401,อำเภอพระนครศรีอยุธยา
1402,อำเภอท่าเรือ
1403,อำเภอนครหลวง
1404,อำเภอบางไทร
1405,อำเภอบางบาล
1406,อำเภอบางปะอิน
1407,อำเภอบางปะหัน
1408,อำเภอผักไห่
1409,อำเภอภาชี
1410,อำเภอลาดบัวหลวง
1411,อำเภอวังน้อย
1412,อำเภอเสนา
1413,อำเภอบางซ้าย
1414,อำเภออุทัย
1415,อำเภอมหาราช
1416,อำเภอบ้านแพรก
1465,ท้องถิ่นเทศบาลเมืองบ้านกรด
1466,ท้องถิ่นเทศบาลตำบลสามเมือง
1467,ท้องถิ่นเทศบาลตำบลสามกอ
1468,ท้องถิ่นเทศบาลตำบลบางนมโค
1469,ท้องถิ่นเทศบาลตำบลบางกระสั้น
1470,ท้องถิ่นเทศบาลตำบลเชียงรากน้อย
1471,ท้องถิ่นเทศบาลตำบลคลองจิก
1472,ท้องถิ่นเทศบาลตำบลปราสาททอง
1473,ท้องถิ่นเทศบาลตำบลบ้านแพรก
1474,ท้องถิ่นเทศบาลตำบลโรงช้าง
1475,ท้องถิ่นเทศบาลตำบลมหาราช
1476,ท้องถิ่นเทศบาลตำบลอุทัย
1477,ท้องถิ่นเทศบาลตำบลบางซ้าย
1478,ท้องถิ่นเทศบาลตำบลหัวเวียง
1479,ท้องถิ่นเทศบาลเมืองลำตาเสา
1480,ท้องถิ่นเทศบาลตำบลลาดบัวหลวง
1481,ท้องถิ่นเทศบาลตำบลภาชี
1482,ท้องถิ่นเทศบาลตำบลลาดชะโด
1483,ท้องถิ่นเทศบาลเมืองผักไห่
1484,ท้องถิ่นเทศบาลตำบลพระอินทราชา
1485,ท้องถิ่นเทศบาลตำบลบ้านสร้าง
1486,ท้องถิ่นเทศบาลตำบลบางปะอิน
1487,ท้องถิ่นเทศบาลตำบลบางปะหัน
1488,ท้องถิ่นเทศบาลตำบลมหาพราหมณ์
1489,ท้องถิ่นเทศบาลตำบลบางบาล
1490,ท้องถิ่นเทศบาลตำบลราชคราม
1491,ท้องถิ่นเทศบาลตำบลบางไทร
1492,ท้องถิ่นเทศบาลตำบลอรัญญิก
1493,ท้องถิ่นเทศบาลตำบลนครหลวง
1494,ท้องถิ่นเทศบาลตำบลท่าหลวง
1495,ท้องถิ่นเทศบาลเมืองอโยธยา
1496,ท้องถิ่นเทศบาลตำบลเจ้าเจ็ด
1497,ท้องถิ่นเทศบาลตำบลท่าเรือ
1498,ท้องถิ่นเทศบาลเมืองเสนา
1499,ท้องถิ่นเทศบาลนครพระนครศรีอยุธยา
1500,จังหวัดอ่างทอง
1501,อำเภอเมืองอ่างทอง
1502,อำเภอไชโย
1503,อำเภอป่าโมก
1504,อำเภอโพธิ์ทอง
1505,อำเภอแสวงหา
1506,อำเภอวิเศษชัยชาญ
1507,อำเภอสามโก้
1588,ท้องถิ่นเทศบาลตำบลโพสะ
1589,ท้องถิ่นเทศบาลตำบลศาลาแดง
1590,ท้องถิ่นเทศบาลตำบลสามโก้
1591,ท้องถิ่นเทศบาลตำบลวิเศษไชยชาญ
1592,ท้องถิ่นเทศบาลตำบลบางจัก
1593,ท้องถิ่นเทศบาลตำบลแสวงหา
1594,ท้องถิ่นเทศบาลตำบลรำมะสัก
1595,ท้องถิ่นเทศบาลตำบลโพธิ์ทอง
1596,ท้องถิ่นเทศบาลตำบลไชโย
1597,ท้องถิ่นเทศบาลตำบลเกษไชโย
1598,ท้องถิ่นเทศบาลตำบลป่าโมก
1599,ท้องถิ่นเทศบาลเมืองอ่างทอง
1600,จังหวัดลพบุรี
1601,อำเภอเมืองลพบุรี
1602,อำเภอพัฒนานิคม
1603,อำเภอโคกสำโรง
1604,อำเภอชัยบาดาล
1605,อำเภอท่าวุ้ง
1606,อำเภอบ้านหมี่
1607,อำเภอท่าหลวง
1608,อำเภอสระโบสถ์
1609,อำเภอโคกเจริญ
1610,อำเภอลำสนธิ
1611,อำเภอหนองม่วง
1681,ท้องถิ่นเทศบาลตำบลกกโก
1682,ท้องถิ่นเทศบาลตำบลถนนใหญ่
1683,ท้องถิ่นเทศบาลเมืองเขาสามยอด
1684,ท้องถิ่นเทศบาลตำบลท่าศาลา
1685,ท้องถิ่นเทศบาลตำบลดีลัง
1686,ท้องถิ่นเทศบาลตำบลเขาพระงาม
1687,ท้องถิ่นเทศบาลตำบลหนองม่วง
1688,ท้องถิ่นเทศบาลตำบลสระโบสถ์
1689,ท้องถิ่นเทศบาลตำบลบ้านท่าหลวง
1690,ท้องถิ่นเทศบาลตำบลท่าวุ้ง
1691,ท้องถิ่นเทศบาลตำบลท่าโขลง
1692,ท้องถิ่นเทศบาลตำบลลำนารายณ์
1693,ท้องถิ่นเทศบาลตำบลหนองม่วง
1694,ท้องถิ่นเทศบาลตำบลพัฒนานิคม
1695,ท้องถิ่นเทศบาลตำบลแก่งเสือเต้น
1696,ท้องถิ่นเทศบาลตำบลโคกตูม
1697,ท้องถิ่นเทศบาลตำบลโคกสำโรง
1698,ท้องถิ่นเทศบาลเมืองบ้านหมี่
1699,ท้องถิ่นเทศบาลเมืองลพบุรี
1700,จังหวัดสิงห์บุรี
1701,อำเภอเมืองสิงห์บุรี
1702,อำเภอบางระจัน
1703,อำเภอค่ายบางระจัน
1704,อำเภอพรหมบุรี
1705,อำเภอท่าช้าง
1706,อำเภออินทร์บุรี
1793,ท้องถิ่นเทศบาลตำบลอินทร์บุรี
1794,ท้องถิ่นเทศบาลตำบลถอนสมอ
1795,ท้องถิ่นเทศบาลตำบลพรหมบุรี
1796,ท้องถิ่นเทศบาลตำบลบางน้ำเชี่ยว
1797,ท้องถิ่นเทศบาลตำบลโพสังโฆ
1798,ท้องถิ่นเทศบาลเมืองบางระจัน
1799,ท้องถิ่นเทศบาลเมืองสิงห์บุรี
1800,จังหวัดชัยนาท
1801,อำเภอเมืองชัยนาท
1802,อำเภอมโนรมย์
1803,อำเภอวัดสิงห์
1804,อำเภอสรรพยา
1805,อำเภอสรรคบุรี
1806,อำเภอหันคา
1807,อำเภอหนองมะโมง
1808,อำเภอเนินขาม
1809,กิ่งอำเภอศรีหนองแซง
1880,ท้องถิ่นเทศบาลตำบลบางหลวง
1881,ท้องถิ่นเทศบาลตำบลนางลือ
1882,ท้องถิ่นเทศบาลตำบลเสือโฮก
1883,ท้องถิ่นเทศบาลตำบลหาดท่าเสา
1884,ท้องถิ่นเทศบาลตำบลชัยนาท
1885,ท้องถิ่นเทศบาลตำบลบ้านกล้วย
1886,ท้องถิ่นเทศบาลตำบลสรรคบุรี
1887,ท้องถิ่นเทศบาลตำบลหนองแซง
1888,ท้องถิ่นเทศบาลตำบลดงคอน
1889,ท้องถิ่นเทศบาลตำบลวังตะเคียน
1890,ท้องถิ่นเทศบาลตำบลเนินขาม
1891,ท้องถิ่นเทศบาลตำบลหันคา
1892,ท้องถิ่นเทศบาลตำบลสามง่ามท่าโบสถ์
1893,ท้องถิ่นเทศบาลตำบลแพรกศรีราชา
1894,ท้องถิ่นเทศบาลตำบลสรรพยา
1895,ท้องถิ่นเทศบาลตำบลโพธิ์พิทักษ์
1896,ท้องถิ่นเทศบาลตำบลหางน้ำสาคร
1897,ท้องถิ่นเทศบาลตำบลคุ้งสำเภา
1898,ท้องถิ่นเทศบาลตำบลวัดสิงห์
1899,ท้องถิ่นเทศบาลเมืองชัยนาท
1900,จังหวัดสระบุรี
1901,อำเภอเมืองสระบุรี
1902,อำเภอแก่งคอย
1903,อำเภอหนองแค
1904,อำเภอวิหารแดง
1905,อำเภอหนองแซง
1906,อำเภอบ้านหมอ
1907,อำเภอดอนพุด
1908,อำเภอหนองโดน
1909,อำเภอพระพุทธบาท
1910,อำเภอเสาไห้
1911,อำเภอมวกเหล็ก
1912,อำเภอวังม่วง
1913,อำเภอเฉลิมพระเกียรติ
1974,ท้องถิ่นเทศบาลตำบลพุกร่าง
1975,ท้องถิ่นเทศบาลตำบลคำพราน
1976,ท้องถิ่นเทศบาลตำบลไผ่ต่ำ
1977,ท้องถิ่นเทศบาลตำบลตะกุด
1978,ท้องถิ่นเทศบาลตำบลกุดนกเปล้า
1979,ท้องถิ่นเทศบาลตำบลหน้าพระลาน
1980,ท้องถิ่นเทศบาลตำบลวังม่วง
1981,ท้องถิ่นเทศบาลตำบลมวกเหล็ก
1982,ท้องถิ่นเทศบาลตำบลเสาไห้
1983,ท้องถิ่นเทศบาลตำบลสวนดอกไม้
1984,ท้องถิ่นเทศบาลตำบลบ้านยาง
1985,ท้องถิ่นเทศบาลตำบลหนองโดน
1986,ท้องถิ่นเทศบาลตำบลดอนพุด
1987,ท้องถิ่นเทศบาลตำบลบ้านหมอ
1988,ท้องถิ่นเทศบาลตำบลท่าลาน
1989,ท้องถิ่นเทศบาลตำบลหนองแซง
1990,ท้องถิ่นเทศบาลตำบลหนองหมู
1991,ท้องถิ่นเทศบาลตำบลวิหารแดง
1992,ท้องถิ่นเทศบาลตำบลหินกอง
1993,ท้องถิ่นเทศบาลตำบลคชสิทธิ์
1994,ท้องถิ่นเทศบาลเมืองทับกวาง
1995,ท้องถิ่นเทศบาลตำบลป๊อกแป๊ก
1996,ท้องถิ่นเทศบาลเมืองพระพุทธบาท
1997,ท้องถิ่นเทศบาลตำบลหนองแค
1998,ท้องถิ่นเทศบาลเมืองแก่งคอย
1999,ท้องถิ่นเทศบาลเมืองสระบุรี
2000,จังหวัดชลบุรี
2001,อำเภอเมืองชลบุรี
2002,อำเภอบ้านบึง
2003,อำเภอหนองใหญ่
2004,อำเภอบางละมุง
2005,อำเภอพานทอง
2006,อำเภอพนัสนิคม
2007,อำเภอศรีราชา
2008,อำเภอเกาะสีชัง
2009,อำเภอสัตหีบ
2010,อำเภอบ่อทอง
2011,อำเภอเกาะจันทร์
2051,สาขาตำบลบางเสร่
2059,ท้องถิ่นเทศบาลเมืองปรกฟ้า
2060,ท้องถิ่นเทศบาลตำบลเกล็ดแก้ว
2061,ท้องถิ่นเทศบาลตำบลเขตรอุดมศักดิ์
2062,ท้องถิ่นเทศบาลตำบลหนองชาก
2063,ท้องถิ่นเทศบาลตำบลหมอนนาง
2064,ท้องถิ่นเทศบาลตำบลตะเคียนเตี้ย
2065,ท้องถิ่นเทศบาลตำบลเสม็ด
2066,ท้องถิ่นเทศบาลตำบลดอนหัวฬ่อ
2067,ท้องถิ่นเทศบาลตำบลห้วยกะปิ
2068,ท้องถิ่นเทศบาลตำบลนาป่า
2069,ท้องถิ่นเทศบาลตำบลหนองไม้แดง
2070,ท้องถิ่นเทศบาลตำบลธาตุทอง
2071,ท้องถิ่นเทศบาลตำบลโป่ง
2072,ท้องถิ่นเทศบาลเมืองหนองปรือ
2073,ท้องถิ่นเทศบาลตำบลท่าบุญมี
2074,ท้องถิ่นเทศบาลตำบลเกาะจันทร์
2075,ท้องถิ่นเทศบาลตำบลบ่อทอง
2076,ท้องถิ่นเทศบาลเมืองสัตหีบ
2077,ท้องถิ่นเทศบาลตำบลบางเสร่
2078,ท้องถิ่นเทศบาลตำบลนาจอมเทียน
2079,ท้องถิ่นเทศบาลตำบลเกาะสีชัง
2080,ท้องถิ่นเทศบาลนครเจ้าพระยาสุรศักดิ์
2081,ท้องถิ่นเทศบาลตำบลบางพระ
2082,ท้องถิ่นเทศบาลตำบลหนองตำลึง
2083,ท้องถิ่นเทศบาลตำบลพานทอง
2084,ท้องถิ่นเทศบาลตำบลห้วยใหญ่
2085,ท้องถิ่นเทศบาลตำบลบางละมุง
2086,ท้องถิ่นเทศบาลตำบลหนองใหญ่
2087,ท้องถิ่นเทศบาลตำบลหัวกุญแจ
2088,ท้องถิ่นเทศบาลตำบลหนองไผ่แก้ว
2089,ท้องถิ่นเทศบาลเมืองอ่างศิลา
2090,ท้องถิ่นเทศบาลเมืองบ้านสวน
2091,ท้องถิ่นเทศบาลตำบลบางทราย
2092,ท้องถิ่นเทศบาลตำบลคลองตำหรุ
2093,ท้องถิ่นเทศบาลนครแหลมฉบัง
2094,ท้องถิ่นเทศบาลเมืองแสนสุข
2095,ท้องถิ่นเทศบาลเมืองบ้านบึง
2096,ท้องถิ่นเมืองพัทยา
2097,ท้องถิ่นเทศบาลเมืองศรีราชา
2098,ท้องถิ่นเทศบาลเมืองพนัสนิคม
2099,ท้องถิ่นเทศบาลเมืองชลบุรี
2100,จังหวัดระยอง
2101,อำเภอเมืองระยอง
2102,อำเภอบ้านฉาง
2103,อำเภอแกลง
2104,อำเภอวังจันทร์
2105,อำเภอบ้านค่าย
2106,อำเภอปลวกแดง
2107,อำเภอเขาชะเมา
2108,อำเภอนิคมพัฒนา
2109,กิ่งอำเภอสุนทรภู่
2151,สาขาตำบลมาบข่า
2177,ท้องถิ่นเทศบาลตำบลพลา
2178,ท้องถิ่นเทศบาลตำบลเนินฆ้อ
2179,ท้องถิ่นเทศบาลตำบลทับมา
2180,ท้องถิ่นเทศบาลตำบลบ้านนา
2181,ท้องถิ่นเทศบาลตำบลมาบข่าพัฒนา
2182,ท้องถิ่นเทศบาลตำบลบ้านฉาง
2183,ท้องถิ่นเทศบาลตำบลมะขามคู่
2184,ท้องถิ่นเทศบาลตำบลนิคมพัฒนา
2185,ท้องถิ่นเทศบาลตำบลบ้านปลวกแดง
2186,ท้องถิ่นเทศบาลตำบลจอมพลเจ้าพระยา
2187,ท้องถิ่นเทศบาลตำบลบ้านค่าย
2188,ท้องถิ่นเทศบาลตำบลชุมแสง
2189,ท้องถิ่นเทศบาลตำบลสุนทรภู่
2190,ท้องถิ่นเทศบาลตำบลปากน้ำประแส
2191,ท้องถิ่นเทศบาลตำบลทุ่งควายกิน
2192,ท้องถิ่นเทศบาลตำบลกองดิน
2193,ท้องถิ่นเทศบาลตำบลสำนักท้อน
2194,ท้องถิ่นเทศบาลเมืองบ้านฉาง
2195,ท้องถิ่นเทศบาลตำบลบ้านเพ
2196,ท้องถิ่นเทศบาลตำบลแกลงกะเฉด
2197,ท้องถิ่นเทศบาลเมืองมาบตาพุด
2198,ท้องถิ่นเทศบาลตำบลเมืองแกลง
2199,ท้องถิ่นเทศบาลนครระยอง
2200,จังหวัดจันทบุรี
2201,อำเภอเมืองจันทบุรี
2202,อำเภอขลุง
2203,อำเภอท่าใหม่
2204,อำเภอโป่งน้ำร้อน
2205,อำเภอมะขาม
2206,อำเภอแหลมสิงห์
2207,อำเภอสอยดาว
2208,อำเภอแก่งหางแมว
2209,อำเภอนายายอาม
2210,อำเภอเขาคิชฌกูฏ
2272,ท้องถิ่นเทศบาลตำบลเขาบายศรี
2273,ท้องถิ่นเทศบาลตำบลคลองใหญ่
2274,ท้องถิ่นเทศบาลตำบลหนองตาคง
2275,ท้องถิ่นเทศบาลตำบลตกพรม
2276,ท้องถิ่นเทศบาลตำบลเกวียนหัก
2277,ท้องถิ่นเทศบาลตำบลบ่อ
2278,ท้องถิ่นเทศบาลตำบลชากไทย
2279,ท้องถิ่นเทศบาลตำบลตะเคียนทอง
2280,ท้องถิ่นเทศบาลตำบลเกาะขวาง
2281,ท้องถิ่นเทศบาลตำบลบ่อเวฬุ
2282,ท้องถิ่นเทศบาลตำบลพลวง
2283,ท้องถิ่นเทศบาลตำบลทับช้าง
2284,ท้องถิ่นเทศบาลตำบลนายายอาม
2285,ท้องถิ่นเทศบาลตำบลสอยดาว
2286,ท้องถิ่นเทศบาลตำบลพลิ้ว
2287,ท้องถิ่นเทศบาลตำบลปากน้ำแหลมสิงห์
2288,ท้องถิ่นเทศบาลตำบลมะขาม
2289,ท้องถิ่นเทศบาลตำบลโป่งน้ำร้อน
2290,ท้องถิ่นเทศบาลตำบลหนองคล้า
2291,ท้องถิ่นเทศบาลตำบลเนินสูง
2292,ท้องถิ่นเทศบาลตำบลหนองบัว
