LocationCode,RegistrarOffice
2293,ท้องถิ่นเทศบาลตำบลพลับพลานารายณ์
2294,ท้องถิ่นเทศบาลตำบลบางกะจะ
2295,ท้องถิ่นเทศบาลเมืองท่าช้าง
2296,ท้องถิ่นเทศบาลเมืองจันทนิมิต
2297,ท้องถิ่นเทศบาลเมืองขลุง
2298,ท้องถิ่นเทศบาลเมืองท่าใหม่
2299,ท้องถิ่นเทศบาลเมืองจันทบุรี
2300,จังหวัดตราด
2301,อำเภอเมืองตราด
2302,อำเภอคลองใหญ่
2303,อำเภอเขาสมิง
2304,อำเภอบ่อไร่
2305,อำเภอแหลมงอบ
2306,อำเภอเกาะกูด
2307,อำเภอเกาะช้าง
2308,กิ่งอำเภอราชการุณย์
2389,ท้องถิ่นเทศบาลตำบลตะกาง
2390,ท้องถิ่นเทศบาลตำบลหนองบอน
2391,ท้องถิ่นเทศบาลตำบลแหลมงอบ
2392,ท้องถิ่นเทศบาลตำบลน้ำเชี่ยว
2393,ท้องถิ่นเทศบาลตำบลบ่อพลอย
2394,ท้องถิ่นเทศบาลตำบลแสนตุ้ง
2395,ท้องถิ่นเทศบาลตำบลเขาสมิง
2396,ท้องถิ่นเทศบาลตำบลหาดเล็ก
2397,ท้องถิ่นเทศบาลตำบลคลองใหญ่
2398,ท้องถิ่นเทศบาลตำบลท่าพริกเนินทราย
2399,ท้องถิ่นเทศบาลเมืองตราด
2400,จังหวัดฉะเชิงเทรา
2401,อำเภอเมืองฉะเชิงเทรา
2402,อำเภอบางคล้า
2403,อำเภอบางน้ำเปรี้ยว
2404,อำเภอบางปะกง
2405,อำเภอบ้านโพธิ์
2406,อำเภอพนมสารคาม
2407,อำเภอราชสาส์น
2408,อำเภอสนามชัยเขต
2409,อำเภอแปลงยาว
2410,อำเภอท่าตะเกียบ
2411,อำเภอคลองเขื่อน
2412,กิ่งอำเภอบุรีรมย์
2413,กิ่งอำเภอดอนฉิมพลี
2474,ท้องถิ่นเทศบาลตำบลบางวัวคณารักษ์
2475,ท้องถิ่นเทศบาลตำบลพิมพา
2476,ท้องถิ่นเทศบาลตำบลวังเย็น
2477,ท้องถิ่นเทศบาลตำบลดอนเกาะกา
2478,ท้องถิ่นเทศบาลตำบลหัวสำโรง
2479,ท้องถิ่นเทศบาลตำบลแปลงยาว
2480,ท้องถิ่นเทศบาลตำบลทุ่งสะเดา
2481,ท้องถิ่นเทศบาลตำบลสนามชัยเขต
2482,ท้องถิ่นเทศบาลตำบลพนมสารคาม
2483,ท้องถิ่นเทศบาลตำบลเขาหินซ้อน
2484,ท้องถิ่นเทศบาลตำบลเกาะขนุน
2485,ท้องถิ่นเทศบาลตำบลบ้านโพธิ์
2486,ท้องถิ่นเทศบาลตำบลเทพราช
2487,ท้องถิ่นเทศบาลตำบลบางวัว
2488,ท้องถิ่นเทศบาลตำบลบางปะกง
2489,ท้องถิ่นเทศบาลตำบลหอมศีล
2490,ท้องถิ่นเทศบาลตำบลท่าสะอ้าน
2491,ท้องถิ่นเทศบาลตำบลท่าข้าม
2492,ท้องถิ่นเทศบาลตำบลศาลาแดง
2493,ท้องถิ่นเทศบาลตำบลบางน้ำเปรี้ยว
2494,ท้องถิ่นเทศบาลตำบลบางขนาก
2495,ท้องถิ่นเทศบาลตำบลดอนฉิมพลี
2496,ท้องถิ่นเทศบาลตำบลปากน้ำ
2497,ท้องถิ่นเทศบาลตำบลนครเนื่องเขต
2498,ท้องถิ่นเทศบาลตำบลบางคล้า
2499,ท้องถิ่นเทศบาลเมืองฉะเชิงเทรา
2500,จังหวัดปราจีนบุรี
2501,อำเภอเมืองปราจีนบุรี
2502,อำเภอกบินทร์บุรี
2503,อำเภอนาดี
2504,อำเภอสระแก้ว
2505,อำเภอวังน้ำเย็น
2506,อำเภอบ้านสร้าง
2507,อำเภอประจันตคาม
2508,อำเภอศรีมหาโพธิ
2509,อำเภอศรีมโหสถ
2510,อำเภออรัญประเทศ
2511,อำเภอตาพระยา
2512,อำเภอวัฒนานคร
2513,อำเภอคลองหาด
2514,กิ่งอำเภอวังตะเคียน
2515,กิ่งอำเภอทุ่งโพธิ์
2587,ท้องถิ่นเทศบาลตำบลโคกมะกอก
2588,ท้องถิ่นเทศบาลตำบลโคกปีบ
2589,ท้องถิ่นเทศบาลตำบลศรีมหาโพธิ
2590,ท้องถิ่นเทศบาลตำบลกรอกสมบูรณ์
2591,ท้องถิ่นเทศบาลตำบลประจันตคาม
2592,ท้องถิ่นเทศบาลตำบลบ้านสร้าง
2593,ท้องถิ่นเทศบาลตำบลนาดี
2594,ท้องถิ่นเทศบาลตำบลสระบัว
2595,ท้องถิ่นเทศบาลตำบลเมืองเก่า
2596,ท้องถิ่นเทศบาลตำบลบ้านนาปรือ
2597,ท้องถิ่นเทศบาลตำบลอรัญญประเทศ
2598,ท้องถิ่นเทศบาลตำบลกบินทร์
2599,ท้องถิ่นเทศบาลเมืองปราจีนบุรี
2600,จังหวัดนครนายก
2601,อำเภอเมืองนครนายก
2602,อำเภอปากพลี
2603,อำเภอบ้านนา
2604,อำเภอองครักษ์
2695,ท้องถิ่นเทศบาลตำบลองครักษ์
2696,ท้องถิ่นเทศบาลตำบลบ้านนา
2697,ท้องถิ่นเทศบาลตำบลเกาะหวาย
2698,ท้องถิ่นเทศบาลตำบลท่าช้าง
2699,ท้องถิ่นเทศบาลเมืองนครนายก
2700,จังหวัดสระแก้ว
2701,อำเภอเมืองสระแก้ว
2702,อำเภอคลองหาด
2703,อำเภอตาพระยา
2704,อำเภอวังน้ำเย็น
2705,อำเภอวัฒนานคร
2706,อำเภออรัญประเทศ
2707,อำเภอเขาฉกรรจ์
2708,อำเภอโคกสูง
2709,อำเภอวังสมบูรณ์
2791,ท้องถิ่นเทศบาลตำบลวังสมบูรณ์
2792,ท้องถิ่นเทศบาลตำบลเขาฉกรรจ์
2793,ท้องถิ่นเทศบาลตำบลวัฒนานคร
2794,ท้องถิ่นเทศบาลเมืองวังน้ำเย็น
2795,ท้องถิ่นเทศบาลตำบลตาพระยา
2796,ท้องถิ่นเทศบาลตำบลศาลาลำดวน
2797,ท้องถิ่นเทศบาลตำบลท่าเกษม
2798,ท้องถิ่นเทศบาลเมืองอรัญญประเทศ
2799,ท้องถิ่นเทศบาลเมืองสระแก้ว
3000,จังหวัดนครราชสีมา
3001,อำเภอเมืองนครราชสีมา
3002,อำเภอครบุรี
3003,อำเภอเสิงสาง
3004,อำเภอคง
3005,อำเภอบ้านเหลื่อม
3006,อำเภอจักราช
3007,อำเภอโชคชัย
3008,อำเภอด่านขุนทด
3009,อำเภอโนนไทย
3010,อำเภอโนนสูง
3011,อำเภอขามสะแกแสง
3012,อำเภอบัวใหญ่
3013,อำเภอประทาย
3014,อำเภอปักธงชัย
3015,อำเภอพิมาย
3016,อำเภอห้วยแถลง
3017,อำเภอชุมพวง
3018,อำเภอสูงเนิน
3019,อำเภอขามทะเลสอ
3020,อำเภอสีคิ้ว
3021,อำเภอปากช่อง
3022,อำเภอหนองบุญมาก
3023,อำเภอแก้งสนามนาง
3024,อำเภอโนนแดง
3025,อำเภอวังน้ำเขียว
3026,อำเภอเทพารักษ์
3027,อำเภอเมืองยาง
3028,อำเภอพระทองคำ
3029,อำเภอลำทะเมนชัย
3030,อำเภอบัวลาย
3031,อำเภอสีดา
3032,อำเภอเฉลิมพระเกียรติ
3033,กิ่งอำเภอเขาใหญ่
3034,กิ่งอำเภอนครจันทึก
3035,กิ่งอำเภอวังเพชร
3036,กิ่งอำเภอห้วยบง
3037,ท้องถิ่นเทศบาลตำบลเมืองยาง
3038,ท้องถิ่นเทศบาลตำบลหนองน้ำใส
3039,ท้องถิ่นเทศบาลตำบลด่านคล้า
3040,ท้องถิ่นเทศบาลตำบลใหม่
3041,ท้องถิ่นเทศบาลตำบลหนองบัวตะเกียด
3042,ท้องถิ่นเทศบาลตำบลบัลลังก์
3043,ท้องถิ่นเทศบาลตำบลหนองไข่น้ำ
3044,ท้องถิ่นเทศบาลตำบลท่าเยี่ยม
3045,ท้องถิ่นเทศบาลตำบลสีมามงคล
3046,ท้องถิ่นเทศบาลตำบลลำนางแก้ว
3047,ท้องถิ่นเทศบาลตำบลดอนหวาย
3048,ท้องถิ่นเทศบาลตำบลหมูสี
3049,ท้องถิ่นเทศบาลตำบลโพธิ์กลาง
3050,ท้องถิ่นเทศบาลตำบลหัวทะเล
3051,ท้องถิ่นเทศบาลตำบลวังไทร
3052,ท้องถิ่นเทศบาลตำบลปรุใหญ่
3053,ท้องถิ่นเทศบาลตำบลหนองไผ่ล้อม
3054,ท้องถิ่นเทศบาลตำบลท่าช้าง
3055,ท้องถิ่นเทศบาลตำบลสีดา
3056,ท้องถิ่นเทศบาลตำบลหนองบัวลาย
3057,ท้องถิ่นเทศบาลตำบลหนองบัววง
3058,ท้องถิ่นเทศบาลตำบลพระทองคำ
3059,ท้องถิ่นเทศบาลตำบลศาลเจ้าพ่อ
3060,ท้องถิ่นเทศบาลตำบลโนนแดง
3061,ท้องถิ่นเทศบาลตำบลกลางดง
3062,ท้องถิ่นเทศบาลเมืองสีคิ้ว
3063,ท้องถิ่นเทศบาลตำบลลาดบัวขาว
3064,ท้องถิ่นเทศบาลตำบลคลองไผ่
3065,ท้องถิ่นเทศบาลตำบลขามทะเลสอ
3066,ท้องถิ่นเทศบาลตำบลสูงเนิน
3067,ท้องถิ่นเทศบาลตำบลกุดจิก
3068,ท้องถิ่นเทศบาลตำบลชุมพวง
3069,ท้องถิ่นเทศบาลตำบลหินดาด
3070,ท้องถิ่นเทศบาลตำบลห้วยแถลง
3071,ท้องถิ่นเทศบาลตำบลพิมาย
3072,ท้องถิ่นเทศบาลเมืองเมืองปัก
3073,ท้องถิ่นเทศบาลตำบลตะขบ
3074,ท้องถิ่นเทศบาลตำบลประทาย
3075,ท้องถิ่นเทศบาลตำบลหนองหัวฟาน
3076,ท้องถิ่นเทศบาลตำบลขามสะแกแสง
3077,ท้องถิ่นเทศบาลตำบลมะค่า
3078,ท้องถิ่นเทศบาลตำบลตลาดแค
3079,ท้องถิ่นเทศบาลตำบลโนนไทย
3080,ท้องถิ่นเทศบาลตำบลโคกสวาย
3081,ท้องถิ่นเทศบาลตำบลหนองกราด
3082,ท้องถิ่นเทศบาลตำบลด่านขุนทด
3083,ท้องถิ่นเทศบาลตำบลด่านเกวียน
3084,ท้องถิ่นเทศบาลตำบลโชคชัย
3085,ท้องถิ่นเทศบาลตำบลจักราช
3086,ท้องถิ่นเทศบาลตำบลบ้านเหลื่อม
3087,ท้องถิ่นเทศบาลตำบลเมืองคง
3088,ท้องถิ่นเทศบาลตำบลเทพาลัย
3089,ท้องถิ่นเทศบาลตำบลเสิงสาง
3090,ท้องถิ่นเทศบาลตำบลโนนสมบูรณ์
3091,ท้องถิ่นเทศบาลตำบลไทรโยง-ไชยวาล
3092,ท้องถิ่นเทศบาลตำบลแชะ
3093,ท้องถิ่นเทศบาลตำบลจระเข้หิน
3094,ท้องถิ่นเทศบาลตำบลจอหอ
3095,ท้องถิ่นเทศบาลตำบลโคกกรวด
3096,ท้องถิ่นเทศบาลตำบลโนนสูง
3097,ท้องถิ่นเทศบาลเมืองบัวใหญ่
3098,ท้องถิ่นเทศบาลเมืองปากช่อง
3099,ท้องถิ่นเทศบาลนครนครราชสีมา
3100,จังหวัดบุรีรัมย์
3101,อำเภอเมืองบุรีรัมย์
3102,อำเภอคูเมือง
3103,อำเภอกระสัง
3104,อำเภอนางรอง
3105,อำเภอหนองกี่
3106,อำเภอละหานทราย
3107,อำเภอประโคนชัย
3108,อำเภอบ้านกรวด
3109,อำเภอพุทไธสง
3110,อำเภอลำปลายมาศ
3111,อำเภอสตึก
3112,อำเภอปะคำ
3113,อำเภอนาโพธิ์
3114,อำเภอหนองหงส์
3115,อำเภอพลับพลาชัย
3116,อำเภอห้วยราช
3117,อำเภอโนนสุวรรณ
3118,อำเภอชำนิ
3119,อำเภอบ้านใหม่ไชยพจน์
3120,อำเภอโนนดินแดง
3121,อำเภอบ้านด่าน
3122,อำเภอแคนดง
3123,อำเภอเฉลิมพระเกียรติ
3124,กิ่งอำเภอปราสาทเมืองต่ำ
3162,ท้องถิ่นเทศบาลตำบลจันดุม
3163,ท้องถิ่นเทศบาลตำบลห้วยหิน
3164,ท้องถิ่นเทศบาลตำบลสำโรงใหม่
3165,ท้องถิ่นเทศบาลตำบลจันทบเพชร
3166,ท้องถิ่นเทศบาลตำบลหนองแวง
3167,ท้องถิ่นเทศบาลตำบลหนองไม้งาม
3168,ท้องถิ่นเทศบาลตำบลบ้านกรวดปัญญาวัฒน์
3169,ท้องถิ่นเทศบาลตำบลบ้านด่าน
3170,ท้องถิ่นเทศบาลตำบลถาวร
3171,ท้องถิ่นเทศบาลตำบลยายแย้มวัฒนา
3172,ท้องถิ่นเทศบาลตำบลอิสาณ
3173,ท้องถิ่นเทศบาลตำบลโกรกแก้ว
3174,ท้องถิ่นเทศบาลตำบลศาลเจ้าพ่อขุนศรี
3175,ท้องถิ่นเทศบาลตำบลตาจง
3176,ท้องถิ่นเทศบาลตำบลพนมรุ้ง
3177,ท้องถิ่นเทศบาลตำบลแคนดง
3178,ท้องถิ่นเทศบาลตำบลโนนดินแดง
3179,ท้องถิ่นเทศบาลตำบลบ้านใหม่ไชยพจน์
3180,ท้องถิ่นเทศบาลตำบลโนนสุวรรณ
3181,ท้องถิ่นเทศบาลตำบลห้วยราช
3182,ท้องถิ่นเทศบาลตำบลพลับพลาชัย
3183,ท้องถิ่นเทศบาลตำบลหนองหงส์
3184,ท้องถิ่นเทศบาลตำบลนาโพธิ์
3185,ท้องถิ่นเทศบาลตำบลปะคำ
3186,ท้องถิ่นเทศบาลตำบลสตึก
3187,ท้องถิ่นเทศบาลตำบลลำปลายมาศ
3188,ท้องถิ่นเทศบาลตำบลทะเมนชัย
3189,ท้องถิ่นเทศบาลตำบลพุทไธสง
3190,ท้องถิ่นเทศบาลตำบลบ้านกรวด
3191,ท้องถิ่นเทศบาลตำบลตลาดนิคมปราสาท
3192,ท้องถิ่นเทศบาลตำบลประโคนชัย
3193,ท้องถิ่นเทศบาลตำบลละหานทราย
3194,ท้องถิ่นเทศบาลตำบลหนองกี่
3195,ท้องถิ่นเทศบาลตำบลกระสัง
3196,ท้องถิ่นเทศบาลตำบลหินเหล็กไฟ
3197,ท้องถิ่นเทศบาลตำบลคูเมือง
3198,ท้องถิ่นเทศบาลเมืองนางรอง
3199,ท้องถิ่นเทศบาลเมืองบุรีรัมย์
3200,จังหวัดสุรินทร์
3201,อำเภอเมืองสุรินทร์
3202,อำเภอชุมพลบุรี
3203,อำเภอท่าตูม
3204,อำเภอจอมพระ
3205,อำเภอปราสาท
3206,อำเภอกาบเชิง
3207,อำเภอรัตนบุรี
3208,อำเภอสนม
3209,อำเภอศีขรภูมิ
3210,อำเภอสังขะ
3211,อำเภอลำดวน
3212,อำเภอสำโรงทาบ
3213,อำเภอบัวเชด
3214,อำเภอพนมดงรัก
3215,อำเภอศรีณรงค์
3216,อำเภอเขวาสินรินทร์
3217,อำเภอโนนนารายณ์
3286,ท้องถิ่นเทศบาลตำบลบัวเชด
3287,ท้องถิ่นเทศบาลตำบลสำโรงทาบ
3288,ท้องถิ่นเทศบาลตำบลลำดวนสุรพินท์
3289,ท้องถิ่นเทศบาลตำบลสังขะ
3290,ท้องถิ่นเทศบาลตำบลศีขรภูมิ
3291,ท้องถิ่นเทศบาลตำบลสนม
3292,ท้องถิ่นเทศบาลตำบลรัตนบุรี
3293,ท้องถิ่นเทศบาลตำบลนิคมปราสาท
3294,ท้องถิ่นเทศบาลตำบลกังแอน
3295,ท้องถิ่นเทศบาลตำบลจอมพระ
3296,ท้องถิ่นเทศบาลตำบลท่าตูม
3297,ท้องถิ่นเทศบาลตำบลชุมพลบุรี
3298,ท้องถิ่นเทศบาลตำบลเมืองที
3299,ท้องถิ่นเทศบาลเมืองสุรินทร์
3300,จังหวัดศรีสะเกษ
3301,อำเภอเมืองศรีสะเกษ
3302,อำเภอยางชุมน้อย
3303,อำเภอกันทรารมย์
3304,อำเภอกันทรลักษ์
3305,อำเภอขุขันธ์
3306,อำเภอไพรบึง
3307,อำเภอปรางค์กู่
3308,อำเภอขุนหาญ
3309,อำเภอราษีไศล
3310,อำเภออุทุมพรพิสัย
3311,อำเภอบึงบูรพ์
3312,อำเภอห้วยทับทัน
3313,อำเภอโนนคูณ
3314,อำเภอศรีรัตนะ
3315,อำเภอน้ำเกลี้ยง
3316,อำเภอวังหิน
3317,อำเภอภูสิงห์
3318,อำเภอเมืองจันทร์
3319,อำเภอเบญจลักษ์
3320,อำเภอพยุห์
3321,อำเภอโพธิ์ศรีสุวรรณ
3322,อำเภอศิลาลาด
3323,กิ่งอำเภอทับทิมสยาม
3324,กิ่งอำเภอศรีเมืองทอง
3325,กิ่งอำเภอเขาพระวิหาร
3381,ท้องถิ่นเทศบาลตำบลบุสูง
3382,ท้องถิ่นเทศบาลตำบลกันทรอม
3383,ท้องถิ่นเทศบาลตำบลกระหวัน
3384,ท้องถิ่นเทศบาลตำบลน้ำคำ
3385,ท้องถิ่นเทศบาลตำบลโพธิ์กระสังข์
3386,ท้องถิ่นเทศบาลตำบลพยุห์
3387,ท้องถิ่นเทศบาลตำบลศรีรัตนะ
3388,ท้องถิ่นเทศบาลตำบลห้วยทับทัน
3389,ท้องถิ่นเทศบาลตำบลบึงบูรพ์
3390,ท้องถิ่นเทศบาลตำบลกำแพง
3391,ท้องถิ่นเทศบาลตำบลเมืองคง
3392,ท้องถิ่นเทศบาลตำบลขุนหาญ
3393,ท้องถิ่นเทศบาลตำบลปรางค์กู่
3394,ท้องถิ่นเทศบาลตำบลไพรบึง
3395,ท้องถิ่นเทศบาลตำบลเมืองขุขันธ์
3396,ท้องถิ่นเทศบาลเมืองกันทรลักษ์
3397,ท้องถิ่นเทศบาลตำบลกันทรารมย์
3398,ท้องถิ่นเทศบาลตำบลยางชุมน้อย
3399,ท้องถิ่นเทศบาลเมืองศรีสะเกษ
3400,จังหวัดอุบลราชธานี
3401,อำเภอเมืองอุบลราชธานี
3402,อำเภอศรีเมืองใหม่
3403,อำเภอโขงเจียม
3404,อำเภอเขื่องใน
3405,อำเภอเขมราฐ
3406,อำเภอชานุมาน
3407,อำเภอเดชอุดม
3408,อำเภอนาจะหลวย
3409,อำเภอน้ำยืน
3410,อำเภอบุณฑริก
3411,อำเภอตระการพืชผล
3412,อำเภอกุดข้าวปุ้น
3413,อำเภอพนา
3414,อำเภอม่วงสามสิบ
3415,อำเภอวารินชำราบ
3416,อำเภออำนาจเจริญ
3417,อำเภอเสนางคนิคม
3418,อำเภอหัวตะพาน
3419,อำเภอพิบูลมังสาหาร
3420,อำเภอตาลสุม
3421,อำเภอโพธิ์ไทร
3422,อำเภอสำโรง
3423,กิ่งอำเภอลืออำนาจ
3424,อำเภอดอนมดแดง
3425,อำเภอสิรินธร
3426,อำเภอทุ่งศรีอุดม
3427,อำเภอปทุมราชวงศา
3429,อำเภอนาเยีย
3430,อำเภอนาตาล
3431,อำเภอเหล่าเสือโก้ก
3432,อำเภอสว่างวีระวงศ์
3433,อำเภอน้ำขุ่น
3463,ท้องถิ่นเทศบาลตำบลกุดชมภู
3464,ท้องถิ่นเทศบาลตำบลคำน้ำแซบ
3465,ท้องถิ่นเทศบาลตำบลหัวนา
3466,ท้องถิ่นเทศบาลตำบลโพนงาม
3467,ท้องถิ่นเทศบาลตำบลเมืองศรีไค
3468,ท้องถิ่นเทศบาลตำบลหนองผือ
3469,ท้องถิ่นเทศบาลตำบลขามป้อม
3470,ท้องถิ่นเทศบาลตำบลเทพวงศา
3471,ท้องถิ่นเทศบาลตำบลปทุม
3472,ท้องถิ่นเทศบาลตำบลคอแลน
3473,ท้องถิ่น ทต.นิคมสร้างตนเองลำโดมน้อย
3474,ท้องถิ่นเทศบาลตำบลกุดประทาย
3475,ท้องถิ่นเทศบาลตำบลขามใหญ่
3476,ท้องถิ่นเทศบาลตำบลแสนสุข
3477,ท้องถิ่นเทศบาลตำบลนาเยีย
3478,ท้องถิ่นเทศบาลตำบลช่องเม็ก
3479,ท้องถิ่นเทศบาลตำบลโพธิ์ไทร
3480,ท้องถิ่นเทศบาลตำบลตาลสุม
3481,ท้องถิ่นเทศบาลตำบลอ่างศิลา
3482,ท้องถิ่นเทศบาลตำบลห้วยขะยุง
3483,ท้องถิ่นเทศบาลตำบลม่วงสามสิบ
3484,ท้องถิ่นเทศบาลตำบลกุดข้าวปุ้น
3485,ท้องถิ่นเทศบาลตำบลตระการพืชผล
3486,ท้องถิ่นเทศบาลตำบลบุณฑริก
3487,ท้องถิ่นเทศบาลตำบลน้ำยืน
3488,ท้องถิ่นเทศบาลตำบลนาจะหลวย
3489,ท้องถิ่นเทศบาลเมืองเดชอุดม
3490,ท้องถิ่นเทศบาลตำบลบัวงาม
3491,ท้องถิ่นเทศบาลตำบลนาส่วง
3492,ท้องถิ่นเทศบาลตำบลเขมราฐ
3493,ท้องถิ่นเทศบาลตำบลเขื่องใน
3494,ท้องถิ่นเทศบาลตำบลบ้านด่านโขงเจียม
3495,ท้องถิ่นเทศบาลตำบลศรีเมืองใหม่
3496,ท้องถิ่นเทศบาลตำบลอุบล
3497,ท้องถิ่นเทศบาลเมืองพิบูลมังสาหาร
3498,ท้องถิ่นเทศบาลเมืองวารินชำราบ
3499,ท้องถิ่นเทศบาลนครอุบลราชธานี
3500,จังหวัดยโสธร
3501,อำเภอเมืองยโสธร
3502,อำเภอทรายมูล
3503,อำเภอกุดชุม
3504,อำเภอคำเขื่อนแก้ว
3505,อำเภอป่าติ้ว
3506,อำเภอมหาชนะชัย
3507,อำเภอค้อวัง
3508,อำเภอเลิงนกทา
3509,อำเภอไทยเจริญ
3510,กิ่งอำเภอบดินทรเดชา
3591,ท้องถิ่นเทศบาลตำบลสามแยก
3592,ท้องถิ่นเทศบาลตำบลเลิงนกทา
3593,ท้องถิ่นเทศบาลตำบลค้อวัง
3594,ท้องถิ่นเทศบาลตำบลฟ้าหยาด
3595,ท้องถิ่นเทศบาลตำบลป่าติ้ว
3596,ท้องถิ่นเทศบาลตำบลคำเขื่อนแก้ว
3597,ท้องถิ่นเทศบาลตำบลกุดชุมพัฒนา
3598,ท้องถิ่นเทศบาลตำบลทรายมูล
3599,ท้องถิ่นเทศบาลเมืองยโสธร
3600,จังหวัดชัยภูมิ
