LocationCode,RegistrarOffice
3601,อำเภอเมืองชัยภูมิ
3602,อำเภอบ้านเขว้า
3603,อำเภอคอนสวรรค์
3604,อำเภอเกษตรสมบูรณ์
3605,อำเภอหนองบัวแดง
3606,อำเภอจัตุรัส
3607,อำเภอบำเหน็จณรงค์
3608,อำเภอหนองบัวระเหว
3609,อำเภอเทพสถิต
3610,อำเภอภูเขียว
3611,อำเภอบ้านแท่น
3612,อำเภอแก้งคร้อ
3613,อำเภอคอนสาร
3614,อำเภอภักดีชุมพล
3615,อำเภอเนินสง่า
3616,อำเภอซับใหญ่
3617,กิ่งอำเภอภูผาทอง
3618,กิ่งอำเภอบ้านเดื่อ
3651,สาขาตำบลโนนสำราญ
3652,สาขาตำบลบ้านหว่าเฒ่า
3653,สาขาตำบลวังชมภู หนองบัวแดง
3654,สาขาตำบลซับใหญ่ อำเภอจัตุรัส
3655,สาขาตำบลโคกเพชร อำเภอบำเหน็จณรงค์
3656,สาขาตำบลนายางกลัก อำเภอเทพสถิต
3657,สาขาตำบลบ้านเต่า อำเภอบ้านแท่น
3658,สาขาตำบลท่ามะไฟหวาน อำเภอแก้งคร้อ
3659,สาขาตำบลโนนคูณ อำเภอคอนสาร 
3676,ท้องถิ่นเทศบาลตำบลห้วยยาง
3677,ท้องถิ่นเทศบาลตำบลบ้านเดื่อ
3678,ท้องถิ่นเทศบาลตำบลโคกสะอาด
3679,ท้องถิ่นเทศบาลตำบลห้วยแย้
3680,ท้องถิ่นเทศบาลตำบลคอนสาร
3681,ท้องถิ่นเทศบาลตำบลแก้งคร้อ
3682,ท้องถิ่นเทศบาลตำบลนาหนองทุ่ม
3683,ท้องถิ่นเทศบาลตำบลบ้านแท่น
3684,ท้องถิ่นเทศบาลตำบลภูเขียว
3685,ท้องถิ่นเทศบาลตำบลบ้านเพชรภูเขียว
3686,ท้องถิ่นเทศบาลตำบลเทพสถิต
3687,ท้องถิ่นเทศบาลตำบลหนองบัวระเหว
3688,ท้องถิ่นเทศบาลตำบลบำเหน็จณรงค์
3689,ท้องถิ่นเทศบาลตำบลบ้านเพชร
3690,ท้องถิ่นเทศบาลตำบลหนองบัวโคก
3691,ท้องถิ่นเทศบาลตำบลจัตุรัส
3692,ท้องถิ่นเทศบาลตำบลหนองบัวแดง
3693,ท้องถิ่นเทศบาลตำบลบ้านเป้า
3694,ท้องถิ่นเทศบาลตำบลเกษตรสมบูรณ์
3695,ท้องถิ่นเทศบาลตำบลคอนสวรรค์
3696,ท้องถิ่นเทศบาลตำบลบ้านเขว้า
3697,ท้องถิ่นเทศบาลตำบลลาดใหญ่
3698,ท้องถิ่นเทศบาลตำบลบ้านค่ายหมื่นแผ้ว
3699,ท้องถิ่นเทศบาลเมืองชัยภูมิ
3700,จังหวัดอำนาจเจริญ
3701,อำเภอเมืองอำนาจเจริญ
3702,อำเภอชานุมาน
3703,อำเภอปทุมราชวงศา
3704,อำเภอพนา
3705,อำเภอเสนางคนิคม
3706,อำเภอหัวตะพาน
3707,อำเภอลืออำนาจ
3790,ท้องถิ่นเทศบาลตำบลนายม
3791,ท้องถิ่นเทศบาลตำบลพระเหลา
3792,ท้องถิ่นเทศบาลตำบลอำนาจ
3793,ท้องถิ่นเทศบาลตำบลหัวตะพาน
3794,ท้องถิ่นเทศบาลตำบลเสนางคนิคม
3795,ท้องถิ่นเทศบาลตำบลพนา
3796,ท้องถิ่นเทศบาลตำบลปทุมราชวงศา
3797,ท้องถิ่นเทศบาลตำบลชานุมาน
3798,ท้องถิ่นเทศบาลตำบลน้ำปลีก
3799,ท้องถิ่นเทศบาลเมืองอำนาจเจริญ
3800,จังหวัดบึงกาฬ
3801,อำเภอเมืองบึงกาฬ
3802,อำเภอพรเจริญ
3803,อำเภอโซ่พิสัย
3804,อำเภอเซกา
3805,อำเภอปากคาด
3806,อำเภอบึงโขงหลง
3807,อำเภอศรีวิไล
3808,อำเภอบุ่งคล้า
3887,ท้องถิ่นเทศบาลตำบลหอคำ
3888,ท้องถิ่นเทศบาลตำบลโนนสว่าง
3889,ท้องถิ่นเทศบาลตำบลวิศิษฐ์
3890,ท้องถิ่นเทศบาลตำบลศรีวิไล
3891,ท้องถิ่นเทศบาลตำบลบึงโขงหลง
3892,ท้องถิ่นเทศบาลตำบลปากคาด
3893,ท้องถิ่นเทศบาลตำบลศรีพนา
3894,ท้องถิ่นเทศบาลตำบลท่าสะอาด
3895,ท้องถิ่นเทศบาลตำบลโซ่พิสัย
3896,ท้องถิ่นเทศบาลตำบลพรเจริญ
3897,ท้องถิ่นเทศบาลตำบลดอนหญ้านาง
3898,ท้องถิ่นเทศบาลเมืองบึงกาฬ
3900,จังหวัดหนองบัวลำภู
3901,อำเภอเมืองหนองบัวลำภู
3902,อำเภอนากลาง
3903,อำเภอโนนสัง
3904,อำเภอศรีบุญเรือง
3905,อำเภอสุวรรณคูหา
3906,อำเภอนาวัง
3907,กิ่งอำเภอกุดดินจี่
3908,กิ่งอำเภอยางหล่อ
3909,กิ่งอำเภอหัวนา
3986,ท้องถิ่นเทศบาลตำบลยางหล่อ
3987,ท้องถิ่นเทศบาลตำบลนาเหล่า
3988,ท้องถิ่นเทศบาลตำบลสุวรรณคูหา
3989,ท้องถิ่นเทศบาลตำบลบ้านโคก
3990,ท้องถิ่นเทศบาลตำบลโนนสูงเปลือย
3991,ท้องถิ่นเทศบาลตำบลจอมทอง
3992,ท้องถิ่นเทศบาลตำบลโนนสัง
3993,ท้องถิ่นเทศบาลตำบลกุดดู่
3994,ท้องถิ่นเทศบาลตำบลนากลาง
3995,ท้องถิ่นเทศบาลตำบลกุดดินจี่
3996,ท้องถิ่นเทศบาลตำบลหัวนา
3997,ท้องถิ่นเทศบาลตำบลนามะเฟือง
3998,ท้องถิ่นเทศบาลตำบลนาคำไฮ
3999,ท้องถิ่นเทศบาลเมืองหนองบัวลำภู
4000,จังหวัดขอนแก่น
4001,อำเภอเมืองขอนแก่น
4002,อำเภอบ้านฝาง
4003,อำเภอพระยืน
4004,อำเภอหนองเรือ
4005,อำเภอชุมแพ
4006,อำเภอสีชมพู
4007,อำเภอน้ำพอง
4008,อำเภออุบลรัตน์
4009,อำเภอกระนวน
4010,อำเภอบ้านไผ่
4011,อำเภอเปือยน้อย
4012,อำเภอพล
4013,อำเภอแวงใหญ่
4014,อำเภอแวงน้อย
4015,อำเภอหนองสองห้อง
4016,อำเภอภูเวียง
4017,อำเภอมัญจาคีรี
4018,อำเภอชนบท
4019,อำเภอเขาสวนกวาง
4020,อำเภอภูผาม่าน
4021,อำเภอซำสูง
4022,อำเภอโคกโพธิ์ไชย
4023,อำเภอหนองนาคำ
4024,อำเภอบ้านแฮด
4025,อำเภอโนนศิลา
4026,กิ่งอำเภอภูคำน้อย
4027,กิ่งอำเภอหนองแก
4028,กิ่งอำเภอโนนหัน
4029,อำเภอเวียงเก่า
4054,ท้องถิ่นเทศบาลเมืองศิลา
4055,ท้องถิ่นเทศบาลตำบลโคกสูง
4056,ท้องถิ่นเทศบาลตำบลสะอาด
4057,ท้องถิ่นเทศบาลเมืองบ้านทุ่ม
4058,ท้องถิ่นเทศบาลตำบลโนนสมบูรณ์
4059,ท้องถิ่นเทศบาลตำบลนาข่า
4060,ท้องถิ่นเทศบาลตำบลม่วงหวาน
4061,ท้องถิ่นเทศบาลตำบลหนองตูม
4062,ท้องถิ่นเทศบาลตำบลเมืองเก่า
4063,ท้องถิ่นเทศบาลตำบลโนนท่อน
4064,ท้องถิ่นเทศบาลตำบลบ้านค้อ
4065,ท้องถิ่นเทศบาลตำบลกุดน้ำใส
4066,ท้องถิ่นเทศบาลตำบลลำน้ำพอง
4067,ท้องถิ่นเทศบาลตำบลสาวะถี
4068,ท้องถิ่นเทศบาลตำบลบ้านเป็ด
4069,ท้องถิ่นเทศบาลตำบลโนนศิลา
4070,ท้องถิ่นเทศบาลตำบลบ้านแฮด
4071,ท้องถิ่นเทศบาลตำบลบ้านโคก
4072,ท้องถิ่นเทศบาลตำบลซำสูง
4073,ท้องถิ่นเทศบาลตำบลภูผาม่าน
4074,ท้องถิ่นเทศบาลตำบลเขาสวนกวาง
4075,ท้องถิ่นเทศบาลตำบลชนบท
4076,ท้องถิ่นเทศบาลตำบลมัญจาคีรี
4077,ท้องถิ่นเทศบาลตำบลภูเวียง
4078,ท้องถิ่นเทศบาลตำบลหนองสองห้อง
4079,ท้องถิ่นเทศบาลตำบลแวงน้อย
4080,ท้องถิ่นเทศบาลตำบลแวงใหญ่
4081,ท้องถิ่นเทศบาลตำบลเปือยน้อย
4082,ท้องถิ่นเทศบาลเมืองกระนวน
4083,ท้องถิ่นเทศบาลตำบลเขื่อนอุบลรัตน์
4084,ท้องถิ่นเทศบาลตำบลวังชัย
4085,ท้องถิ่นเทศบาลตำบลน้ำพอง
4086,ท้องถิ่นเทศบาลตำบลสีชมพู
4087,ท้องถิ่นเทศบาลตำบลโนนหัน
4088,ท้องถิ่นเทศบาลตำบลโคกสูงสัมพันธ์
4089,ท้องถิ่นเทศบาลตำบลหนองเรือ
4090,ท้องถิ่นเทศบาลตำบลหนองแก
4091,ท้องถิ่นเทศบาลตำบลดอนโมง
4092,ท้องถิ่นเทศบาลตำบลพระยืน
4093,ท้องถิ่นเทศบาลตำบลบ้านโต้น
4094,ท้องถิ่นเทศบาลตำบลบ้านฝาง
4095,ท้องถิ่นเทศบาลตำบลท่าพระ
4096,ท้องถิ่นเทศบาลเมืองชุมแพ
4097,ท้องถิ่นเทศบาลเมืองบ้านไผ่
4098,ท้องถิ่นเทศบาลเมืองเมืองพล
4099,ท้องถิ่นเทศบาลนครขอนแก่น
4100,จังหวัดอุดรธานี
4101,อำเภอเมืองอุดรธานี
4102,อำเภอกุดจับ
4103,อำเภอหนองวัวซอ
4104,อำเภอกุมภวาปี
4105,อำเภอโนนสะอาด
4106,อำเภอหนองหาน
4107,อำเภอทุ่งฝน
4108,อำเภอไชยวาน
4109,อำเภอศรีธาตุ
4110,อำเภอวังสามหมอ
4111,อำเภอบ้านดุง
4112,อำเภอหนองบัวลำภู
4113,อำเภอศรีบุญเรือง
4114,อำเภอนากลาง
4115,อำเภอสุวรรณคูหา
4116,อำเภอโนนสัง
4117,อำเภอบ้านผือ
4118,อำเภอน้ำโสม
4119,อำเภอเพ็ญ
4120,อำเภอสร้างคอม
4121,อำเภอหนองแสง
4122,อำเภอนายูง
4123,อำเภอพิบูลย์รักษ์
4124,อำเภอกู่แก้ว
4125,อำเภอประจักษ์ศิลปาคม
4126,กิ่งอำเภอภูพระบาท
4127,กิ่งอำเภอวังสายไหม
4157,ท้องถิ่นเทศบาลตำบลนาดี
4158,ท้องถิ่นเทศบาลตำบลหนองหว้า
4159,ท้องถิ่นเทศบาลตำบลหัวนาคำ
4160,ท้องถิ่นเทศบาลตำบลผาสุก
4161,ท้องถิ่นเทศบาลตำบลโพนสูง
4162,ท้องถิ่นเทศบาลตำบลจำปี
4163,ท้องถิ่นเทศบาลตำบลสร้างคอม
4164,ท้องถิ่นเทศบาลตำบลบ้านธาตุ
4165,ท้องถิ่นเทศบาลตำบลเวียงคำ
4166,ท้องถิ่นเทศบาลตำบลลำพันชาด
4167,ท้องถิ่นเทศบาลตำบลหนองไผ่
4168,ท้องถิ่นเทศบาลตำบลหนองไผ่
4169,ท้องถิ่นเทศบาลตำบลปะโค
4170,ท้องถิ่นเทศบาลตำบลแสงสว่าง
4171,ท้องถิ่นเทศบาลตำบลเพ็ญ
4172,ท้องถิ่นเทศบาลตำบลน้ำโสม
4173,ท้องถิ่นเทศบาลตำบลนางัว
4174,ท้องถิ่นเทศบาลตำบลบ้านผือ
4175,ท้องถิ่นเทศบาลเมืองบ้านดุง
4176,ท้องถิ่นเทศบาลตำบลวังสามหมอ
4177,ท้องถิ่นเทศบาลตำบลศรีธาตุ
4178,ท้องถิ่นเทศบาลตำบลไชยวาน
4179,ท้องถิ่นเทศบาลตำบลทุ่งฝน
4180,ท้องถิ่นเทศบาลตำบลหนองหาน
4181,ท้องถิ่นเทศบาลตำบลหนองเม็ก
4182,ท้องถิ่นเทศบาลตำบลบ้านเชียง
4183,ท้องถิ่นเทศบาลตำบลโนนสะอาด
4184,ท้องถิ่นเทศบาลตำบลห้วยเกิ้ง
4185,ท้องถิ่นเทศบาลตำบลพันดอน
4186,ท้องถิ่นเทศบาลตำบลกุมภวาปี
4187,ท้องถิ่นเทศบาลตำบลภูผาแดง
4188,ท้องถิ่นเทศบาลตำบลหนองวัวซอ
4189,ท้องถิ่นเทศบาลตำบลสร้างก่อ
4190,ท้องถิ่นเทศบาลตำบลตาลเลียน
4191,ท้องถิ่นเทศบาลตำบลเชียงเพ็ง
4192,ท้องถิ่นเทศบาลตำบลกุดจับ
4193,ท้องถิ่นเทศบาลตำบลหนองบัว
4194,ท้องถิ่นเทศบาลเมืองหนองสำโรง
4195,ท้องถิ่นเทศบาลตำบลบ้านจั่น
4196,ท้องถิ่นเทศบาลเมืองโนนสูง-น้ำคำ
4197,ท้องถิ่นเทศบาลตำบลนิคมสงเคราะห์
4198,ท้องถิ่นเทศบาลตำบลนาข่า
4199,ท้องถิ่นเทศบาลนครอุดรธานี
4200,จังหวัดเลย
4201,อำเภอเมืองเลย
4202,อำเภอนาด้วง
4203,อำเภอเชียงคาน
4204,อำเภอปากชม
4205,อำเภอด่านซ้าย
4206,อำเภอนาแห้ว
4207,อำเภอภูเรือ
4208,อำเภอท่าลี่
4209,อำเภอวังสะพุง
4210,อำเภอภูกระดึง
4211,อำเภอภูหลวง
4212,อำเภอผาขาว
4213,อำเภอเอราวัณ
4214,อำเภอหนองหิน
4279,ท้องถิ่นเทศบาลตำบลโนนปอแดง
4280,ท้องถิ่นเทศบาลตำบลนาดอกคำ
4281,ท้องถิ่นเทศบาลตำบลธาตุ
4282,ท้องถิ่นเทศบาลตำบลนาดินดำ
4283,ท้องถิ่นเทศบาลตำบลนาโป่ง
4284,ท้องถิ่นเทศบาลตำบลนาอาน
4285,ท้องถิ่นเทศบาลตำบลเขาแก้ว
4286,ท้องถิ่นเทศบาลตำบลหนองหิน
4287,ท้องถิ่นเทศบาลตำบลภูกระดึง
4288,ท้องถิ่นเทศบาลเมืองวังสะพุง
4289,ท้องถิ่นเทศบาลตำบลท่าลี่
4290,ท้องถิ่นเทศบาลตำบลภูเรือ
4291,ท้องถิ่นเทศบาลตำบลนาแห้ว
4292,ท้องถิ่นเทศบาลตำบลด่านซ้าย
4293,ท้องถิ่นเทศบาลตำบลปากชม
4294,ท้องถิ่นเทศบาลตำบลเชียงกลม
4295,ท้องถิ่นเทศบาลตำบลเชียงคาน
4296,ท้องถิ่นเทศบาลตำบลนาด้วง
4297,ท้องถิ่นเทศบาลตำบลน้ำสวย
4298,ท้องถิ่นเทศบาลตำบลนาอ้อ
4299,ท้องถิ่นเทศบาลเมืองเลย
4300,จังหวัดหนองคาย
4301,อำเภอเมืองหนองคาย
4302,อำเภอท่าบ่อ
4303,อำเภอบึงกาฬ
4304,อำเภอพรเจริญ
4305,อำเภอโพนพิสัย
4306,อำเภอโซ่พิสัย
4307,อำเภอศรีเชียงใหม่
4308,อำเภอสังคม
4309,อำเภอเซกา
4310,อำเภอปากคาด
4311,อำเภอบึงโขงหลง
4312,อำเภอศรีวิไล
4313,อำเภอบุ่งคล้า
4314,อำเภอสระใคร
4315,อำเภอเฝ้าไร่
4316,อำเภอรัตนวาปี
4317,อำเภอโพธิ์ตาก
4318,กิ่งอำเภอเชิม
4319,กิ่งอำเภอเจ็ดสี
4320,กิ่งอำเภอสามแยกสีชมภู
4321,กิ่งอำเภอหอคำ
4377,ท้องถิ่นเทศบาลตำบลหอคำ
4378,ท้องถิ่นเทศบาลตำบลเฝ้าไร่
4379,ท้องถิ่นเทศบาลตำบลหนองเข็ง
4380,ท้องถิ่นเทศบาลตำบลวิศิษฐ์
4381,ท้องถิ่นเทศบาลตำบลโพธิ์ชัย
4382,ท้องถิ่นเทศบาลตำบลหาดคำ
4383,ท้องถิ่นเทศบาลตำบลศรีวิไล
4384,ท้องถิ่นเทศบาลตำบลบึงโขงหลง
4385,ท้องถิ่นเทศบาลตำบลปากคาด
4386,ท้องถิ่นเทศบาลตำบลศรีพนา
4387,ท้องถิ่นเทศบาลตำบลท่าสะอาด
4388,ท้องถิ่นเทศบาลตำบลสังคม
4389,ท้องถิ่นเทศบาลตำบลศรีเชียงใหม่
4390,ท้องถิ่นเทศบาลตำบลโซ่พิสัย
4391,ท้องถิ่นเทศบาลตำบลโพนพิสัย
4392,ท้องถิ่นเทศบาลตำบลพรเจริญ
4393,ท้องถิ่นเทศบาลตำบลดอนหญ้านาง
4394,ท้องถิ่นเทศบาลตำบลบึงกาฬ
4395,ท้องถิ่นเทศบาลตำบลโพนสา
4396,ท้องถิ่นเทศบาลเมืองท่าบ่อ
4397,ท้องถิ่นเทศบาลตำบลหนองสองห้อง
4398,ท้องถิ่นเทศบาลตำบลเวียงคุก
4399,ท้องถิ่นเทศบาลเมืองหนองคาย
4400,จังหวัดมหาสารคาม
4401,อำเภอเมืองมหาสารคาม
4402,อำเภอแกดำ
4403,อำเภอโกสุมพิสัย
4404,อำเภอกันทรวิชัย
4405,อำเภอเชียงยืน
4406,อำเภอบรบือ
4407,อำเภอนาเชือก
4408,อำเภอพยัคฆภูมิพิสัย
4409,อำเภอวาปีปทุม
4410,อำเภอนาดูน
4411,อำเภอยางสีสุราช
4412,อำเภอกุดรัง
4413,อำเภอชื่นชม
4487,ท้องถิ่นเทศบาลตำบลขามเรียง
4488,ท้องถิ่นเทศบาลตำบลท่าขอนยาง
4489,ท้องถิ่นเทศบาลตำบลนาดูน
4490,ท้องถิ่นเทศบาลตำบลวาปีปทุม
4491,ท้องถิ่นเทศบาลตำบลพยัคฆภูมิพิสัย
4492,ท้องถิ่นเทศบาลตำบลนาเชือก
4493,ท้องถิ่นเทศบาลตำบลบรบือ
4494,ท้องถิ่นเทศบาลตำบลเชียงยืน
4495,ท้องถิ่นเทศบาลตำบลโคกพระ
4496,ท้องถิ่นเทศบาลตำบลโกสุมพิสัย
4497,ท้องถิ่นเทศบาลตำบลแกดำ
4498,ท้องถิ่นเทศบาลตำบลแวงน่าง
4499,ท้องถิ่นเทศบาลเมืองมหาสารคาม
4500,จังหวัดร้อยเอ็ด
4501,อำเภอเมืองร้อยเอ็ด
4502,อำเภอเกษตรวิสัย
4503,อำเภอปทุมรัตต์
4504,อำเภอจตุรพักตรพิมาน
4505,อำเภอธวัชบุรี
4506,อำเภอพนมไพร
4507,อำเภอโพนทอง
4508,อำเภอโพธิ์ชัย
4509,อำเภอหนองพอก
4510,อำเภอเสลภูมิ
4511,อำเภอสุวรรณภูมิ
4512,อำเภอเมืองสรวง
4513,อำเภอโพนทราย
4514,อำเภออาจสามารถ
4515,อำเภอเมยวดี
4516,อำเภอศรีสมเด็จ
4517,อำเภอจังหาร
4518,อำเภอเชียงขวัญ
4519,อำเภอหนองฮี
4520,อำเภอทุ่งเขาหลวง
4521,กิ่งอำเภอหนองบัวบูรพา
4565,ท้องถิ่นเทศบาลตำบลนิเวศน์
4566,ท้องถิ่นเทศบาลตำบลมะอึ
4567,ท้องถิ่นเทศบาลตำบลดงแดง
4568,ท้องถิ่นเทศบาลตำบลโคกล่าม
4569,ท้องถิ่นเทศบาลตำบลโพธิ์ชัย
4570,ท้องถิ่นเทศบาลตำบลดินดำ
4571,ท้องถิ่นเทศบาลตำบลเมืองไพร
4572,ท้องถิ่นเทศบาลตำบลขวาว
4573,ท้องถิ่นเทศบาลตำบลดงแดง
4574,ท้องถิ่นเทศบาลตำบลโคกล่าม
4575,ท้องถิ่นเทศบาลตำบลหัวช้าง
4576,ท้องถิ่นเทศบาลตำบลอุ่มเม้า
4577,ท้องถิ่นเทศบาลตำบลปอภาร
4578,ท้องถิ่นเทศบาลตำบลเมืองบัว
4579,ท้องถิ่นเทศบาลตำบลคำพอุง
4580,ท้องถิ่นเทศบาลตำบลอัคคะคำ
4581,ท้องถิ่นเทศบาลตำบลโนนตาล
4582,ท้องถิ่นเทศบาลตำบลอาจสามารถ
4583,ท้องถิ่นเทศบาลตำบลอาจสามารถ
4584,ท้องถิ่นเทศบาลตำบลโพนทราย
4585,ท้องถิ่นเทศบาลตำบลเมืองสรวง
4586,ท้องถิ่นเทศบาลตำบลสุวรรณภูมิ
4587,ท้องถิ่นเทศบาลตำบลเสลภูมิ
4588,ท้องถิ่นเทศบาลตำบลหนองพอก
4589,ท้องถิ่นเทศบาลตำบลเชียงใหม่
4590,ท้องถิ่นเทศบาลตำบลชัยวารี
4591,ท้องถิ่นเทศบาลตำบลโพนทอง
4592,ท้องถิ่นเทศบาลตำบลพนมไพร
4593,ท้องถิ่นเทศบาลตำบลบ้านนิเวศน์
4594,ท้องถิ่นเทศบาลตำบลธงธานี
4595,ท้องถิ่นเทศบาลตำบลจตุรพักตรพิมาน
4596,ท้องถิ่นเทศบาลตำบลปทุมรัตต์
4597,ท้องถิ่นเทศบาลตำบลเกษตรวิสัย
4598,ท้องถิ่นเทศบาลตำบลกู่กาสิงห์
4599,ท้องถิ่นเทศบาลเมืองร้อยเอ็ด
4600,จังหวัดกาฬสินธุ์
4601,อำเภอเมืองกาฬสินธุ์
4602,อำเภอนามน
4603,อำเภอกมลาไสย
4604,อำเภอร่องคำ
4605,อำเภอกุฉินารายณ์
4606,อำเภอเขาวง
4607,อำเภอยางตลาด
4608,อำเภอห้วยเม็ก
4609,อำเภอสหัสขันธ์
4610,อำเภอคำม่วง
4611,อำเภอท่าคันโท
4612,อำเภอหนองกุงศรี
4613,อำเภอสมเด็จ
4614,อำเภอห้วยผึ้ง
4615,อำเภอสามชัย
4616,อำเภอนาคู
4617,อำเภอดอนจาน
4618,อำเภอฆ้องชัย
4619,กิ่งอำเภอลำปาว
4620,กิ่งอำเภอดงมูล
4621,กิ่งอำเภอนาขาม
4622,กิ่งอำเภอเขาพระนอน
4623,กิ่งอำเภอลำน้ำดอกไม้
4624,กิ่งอำเภอคำใหญ่
4651,สาขาตำบลคำใหญ่ อำเภอห้วยเม็ก
4665,ท้องถิ่นเทศบาลตำบลจุมจัง
4666,ท้องถิ่นเทศบาลตำบลนาทัน
4667,ท้องถิ่นเทศบาลตำบลอิตื้อ
4668,ท้องถิ่นเทศบาลตำบลภูสิงห์
4669,ท้องถิ่นเทศบาลตำบลหัวนาคำ
4670,ท้องถิ่นเทศบาลตำบลบัวบาน
4671,ท้องถิ่นเทศบาลตำบลนาขาม
4672,ท้องถิ่นเทศบาลตำบลลำคลอง
4673,ท้องถิ่นเทศบาลตำบลคำบง
